0.0614508615689,0.0370901190272,423108,0.484386019996,7,0.128587782784,0.136484762061,0.125568655583,0.347287217448,0.0,0,67.0646288891,1668
0.0535856281898,0.0330925602939,401400,0.0721336693056,13,0.0678132268648,0.0607112258863,0.0658269727591,0.453936223219,0.0196078419685,0,28.9609715994,1729
0.0507747377625,0.0255085804819,120000,0.442942466513,1,0.0576317881876,0.0558966731167,0.0620795607338,0.085975,0.993908661973,0,-1.0,778
0.0493606222039,0.0294222444251,539760,0.228504588907,2,0.107206786069,0.0809601540495,0.0803514902925,0.0835315695865,3.44839957696,0,-1.0,2151
0.0844675220204,0.0570287405913,197736,0.12959528216,5,0.085426159146,0.0870610199308,0.0775769077523,0.125293320387,0.10588234663,0,34.6857173201,1135
0.0547706907996,0.031430602463,438972,0.485301195099,1,0.08213354256,0.0691922888489,0.0664359826543,0.0851466608349,0.737897607374,0,-1.0,1850
0.0768901544363,0.0422535034353,337500,0.267954475809,1,0.081799395431,0.0723960034949,0.0809201320713,0.0520918518519,2.40475876974,0,65.2734577778,1590
0.005857510026,0.00384048432249,810000,0.177342955404,0,0.00399236506505,0.00363813380512,0.00368092733598,0.190783950617,0.150998030216,0,-1.0,2939
0.0760656318687,0.0498000186361,562500,0.0366557195832,28,0.0473849210659,0.0289633842381,0.0335223038177,0.0857635555556,0.229100003079,0,38.3245973333,2214
0.0392187696796,0.0264288610315,591000,0.367951679964,6,0.135183555548,0.137680393074,0.132465146424,0.186536379019,0.550587418163,0,70.3004923858,2201
0.0607327003046,0.0416551234105,157002,0.0994418736819,3,0.0267823355349,0.028580376376,0.0244934883826,0.0267958369957,0.637248665905,0,-1.0,949
0.0334893279229,0.021088617225,1260000,0.140702173541,2,0.0728557995403,0.0793106772821,0.0734091304348,0.158576190476,1.80983808035,0,67.1972642857,3869
0.0209771358314,0.0130903478737,730170,0.098621922851,2,0.0784908942528,0.0407508988174,0.0347522365195,0.146856211567,0.571892562831,0,143.494938165,2609
0.0988121977024,0.0631501747634,801900,0.0262432177747,7,0.0157875483444,0.0134020140471,0.0132707635549,0.0281855592967,3.68227019199,0,208.2446315,2890
0.113945468546,0.0701298187954,99900,0.225618229172,6,0.119997956758,0.09896657392,0.105779818858,0.0356956956957,1.12163326648,0,74.8548948949,594
0.115582703755,0.0702388148554,218688,0.155603168835,1,0.0784015386036,0.080953670341,0.0748136959677,0.0425171934445,0.167794107646,0,-1.0,1282
0.0660093314805,0.0436792395286,714000,0.0740352359457,22,0.0411785756091,0.0349495287899,0.0347272091137,0.0454663865546,1.7112392882,0,-1.0,2789
0.027784813392,0.0135675146531,1179648,0.267130956057,1,0.0291656436071,0.0320904416659,0.0301998266878,0.0597635904948,0.0129764713557,0,92.8591715495,3836
0.180247090879,0.116709856746,1102500,0.185764710798,63,0.0632001581341,0.0589780349858,0.0606126241917,0.0342639455782,16.5754305172,0,71.9568408163,3505
0.0683778040951,0.0455672871459,280476,0.257368488474,6,0.0810456400665,0.0713413312637,0.0686891148635,0.0191852422311,1.24274509533,0,78.0263445001,1536
0.066865752612,0.0449057696282,392049,0.0724377156652,18,0.0563791975533,0.0499346243285,0.0455764254976,0.0485015903624,1.77580519625,0,-1.0,1847
0.0689633172546,0.0477378645571,320250,0.0647893744907,3,0.036703532503,0.0255779326674,0.0296336004773,0.0160655737705,1.17043884535,0,92.5223419204,1646
0.0681550354097,0.0390603586613,280350,0.132565218427,1,0.043466541798,0.0327022424981,0.0342901171407,0.0214481897628,1.92341372587,0,-1.0,1395
0.0293388500855,0.0200775032996,750000,0.436760951339,1,0.123484015708,0.132445624617,0.122972681319,0.154412,0.0449105855584,0,90.814368,2990
0.111960790717,0.0664484712326,132894,0.199728092182,3,0.0697779382012,0.0610963452934,0.0539303115118,0.0456755007751,0.933022689486,0,-1.0,851
0.0220818548296,0.0138177521406,1055520,0.0766125142199,6,0.064155346602,0.0567946979255,0.0552996044697,0.230978096104,0.952209050483,0,162.888111073,3682
0.155285388424,0.105650517817,138996,0.132782220079,9,0.105787198583,0.084851546125,0.0783144431686,0.0389723445279,3.40568157778,0,16.697703531,858
0.0758690791279,0.0453094973777,110880,0.416893304491,1,0.0322434479418,0.0263533445486,0.0224120801666,0.0390151515152,2.14088850844,0,88.9988906926,675
0.141655441104,0.0877668355512,364140,0.154979444585,12,0.0993986619641,0.0727639514312,0.0811118769341,0.0364859669358,0.00784313678741,0,200.863585434,1645
0.169330921429,0.106683866967,92568,0.148669925336,18,0.0683724484675,0.0619193925286,0.0599976913514,0.0324086077262,4.56078204995,0,105.802955665,585
0.0413261703529,0.0259874393957,551124,0.420869176638,1,0.113861257289,0.101852652954,0.0989892471989,0.371439095376,0.00784313678741,0,81.3969397087,2158
0.122210064249,0.0756873309337,44100,0.0753155261438,2,0.047925736576,0.0346798261628,0.0348560619855,0.0387074829932,1.6955792453,0,41.3311564626,303
0.0579084151302,0.0304842496283,291600,0.154965452248,7,0.098514817991,0.0889025084341,0.0905082452125,0.0433367626886,1.20151063524,0,59.9185802469,1398
0.0474328596202,0.0297183803838,138240,0.406314493116,1,0.0366664088366,0.0365705176552,0.0326516335996,0.036255787037,0.925984305471,0,-1.0,883
0.157143556356,0.109432310508,1052694,0.0807738569395,110,0.0668192903074,0.0582568491413,0.0546938511137,0.0626250363353,5.50652367429,0,27.6407474537,3434
0.0307081713423,0.0135348474942,921600,0.1080360655,27,0.0119917492016,0.00499288652958,-0.00541582131126,0.0555056423611,0.485374487206,0,-1.0,3167
0.0929683798521,0.040471367879,426600,0.132048966877,27,0.0431863817445,0.0513327705814,0.0285929822445,0.0869456165026,0.0882701908171,0,150.478874824,1775
0.0485140383178,0.0258733976079,921600,0.152499182582,8,0.0441597940304,0.0581484345771,0.0479687885885,0.0645627170139,0.519037650108,0,143.062366536,3112
0.0144447582908,0.00478555181142,192000,0.143931781583,5,0.00745254734309,-0.00196833069828,-0.0184843419075,0.22215625,0.0926298442081,0,91.6796875,997
0.0297211320118,0.0157117428606,299520,0.385568965642,1,0.00445912308861,0.0835421558245,-0.0125478188475,0.0743823450855,0.969178373605,0,-1.0,1337
0.0352085415599,0.0143729393698,1182300,0.122134220774,5,0.0321568195747,0.0306177619485,0.0225985305268,0.0955028334602,0.628874864477,0,219.383768079,3864
0.105110101329,0.0531100099907,140940,0.374044087593,7,0.0458503534919,0.0489240460496,0.0450293210796,0.039648077196,0.956457352838,0,86.9319923372,769
0.0565085734893,0.0212095612896,360825,0.246053833582,1,0.0233800914761,0.0315064070519,0.0137373384725,0.077480773228,0.053012153703,0,-1.0,1568
0.052492074101,0.0315434569154,1166400,0.391696962236,1,0.0538187878056,0.057975252015,0.0500738007537,0.190579561043,0.0,0,-1.0,3879
0.0514202718226,0.0274297666579,140184,0.156544235225,2,0.0652639440546,0.0417863489466,0.0436670253888,0.0351894652742,0.158344709974,0,-1.0,793
0.0243763605111,0.0134299207596,1008000,0.166434352991,1,0.0506909798713,0.0298376275564,0.0256911114358,0.117119047619,0.633952511233,0,-1.0,3430
0.0954457061758,0.0367921891524,86640,0.186600212922,2,0.0288765865432,0.0671818449577,0.023962653949,0.0376385041551,0.576966644943,0,-1.0,537
0.0455335851304,0.023253700884,365571,0.202804954563,1,0.0265167335906,0.0421393967287,0.0241633338155,0.0515795837197,0.801130621409,0,-1.0,1551
0.0354780693173,0.0193910739455,824400,0.266049278864,4,0.0268316124258,0.044327501952,0.0346334548889,0.0312421154779,1.04707013367,0,210.790323872,3009
0.0407033790464,0.0255863302837,299568,0.166604593065,1,0.0421501190904,0.026911629464,0.0200416235659,0.154145302569,0.0,0,-1.0,1522
0.0762703022131,0.0399238203981,471900,0.0575957711689,1,0.0350346204607,0.0401658710296,0.0356734852695,0.0718372536554,0.627813295913,0,144.40287349,1957
0.0337598981672,0.0174017482398,561000,0.179589346058,2,0.0486626582097,0.0564142089075,0.0500201730678,0.0684723707665,0.656570189913,0,-1.0,2174
0.0211435253206,0.0111338715688,118800,0.244073294658,1,0.0171798853908,0.0147121161984,0.0137382670707,0.0883164983165,0.0515003890872,0,-1.0,689
0.0865369319832,0.0420939496982,293664,0.375247246001,1,0.0665654339788,0.0915263671776,0.0675778325927,0.0918260324725,0.199121164602,0,178.335597826,1229
0.0364913813782,0.02165445708,2359296,0.366400442593,1,0.0425014554668,0.0458602029475,0.0448383129369,0.0353122287326,1.6678061751,0,-1.0,6835
